"","Address","Length","Number of Words","State Code","Zip Code","Levenshtein Distance","Presence of apt no","Presence of street no","Presence of street name","Presence of city","Presence of state","Presence of zip code","State code correctness","Zip code correctness","Typo in street name","Label"
"1","""123 collin ave, 44045, ms""",27,5,1,1,0,0,1,1,1,1,1,1,1,0,"Correct"
"2","""123 colin ave, 44045, ms""",26,5,1,1,1,0,1,1,1,1,1,1,1,1,"Incorrect"
"3","""123 collin avenue, 44045, ms""",30,5,1,1,3,0,1,1,1,1,1,1,1,1,"Incorrect"
"4","""123 collin ave., 44045, mo""",28,5,1,1,1,0,1,1,1,1,1,1,1,1,"Incorrect"
"5","""123 collin ave, 44054, ms""",27,5,1,1,1,0,1,1,1,1,1,1,1,1,"Incorrect"
"6","""123 collin, 44045, ms""",21,4,1,1,4,0,1,1,1,1,1,1,1,1,"Incorrect"
"7","""123 collin ave ms""",17,4,1,0,6,0,1,1,0,1,0,1,0,1,"Incorrect"
"8","""123 collin ave, 44045""",22,4,0,1,3,0,1,1,0,0,1,0,1,1,"Incorrect"
"9","""123 collin avenue, 44045, ms""",30,5,1,1,3,0,1,1,1,1,1,1,1,1,"Incorrect"
"10","""123 colin av., 44045, ms""",25,5,1,1,3,0,1,1,1,1,1,1,1,1,"Incorrect"
"11","""123A collin ave, 44045, ms""",28,5,1,1,1,1,1,1,1,1,1,1,1,1,"Incorrect"
"12","""123 collin ave Apt 4, 44045, ms""",33,7,1,1,6,1,1,1,1,1,1,1,1,1,"Incorrect"
"13","""123 collin ave, 44045, mn""",27,5,1,1,1,0,1,1,1,1,1,0,1,1,"Incorrect"
"14","""123 collin ave Apt 4B, 44045, ms""",35,7,1,1,8,1,1,1,1,1,1,1,1,1,"Incorrect"
"15","""123 collin ave, 44045""",22,4,0,1,3,0,1,1,0,0,1,0,1,1,"Incorrect"
"16","""123 collin ave Apt 6, 44045, mo""",33,7,1,1,7,1,1,1,1,1,1,0,1,1,"Incorrect"
